EC	uniprot	description	transferred
1.1.1.170	O43050 P53199 A9X4U2 Q3ZBE9 Q54L85 Q15738 Q9R1J0 Q5PPL3	3-beta-hydroxysteroid-4-alpha-carboxylate 3-dehydrogenase(decarboxylating).	False
1.1.1.270	P14060 P27365 Q60555 P24815 P22071 O35296 Q61767 Q61694 P27364 P56937 O88736 Q62904 Q3ZBV9 Q71R50 Q6UWP2 Q3U0B3 Q74ZZ0 Q874K0 Q6FIV3 Q6BNP0 Q6CJC2 O74732 Q6CE88 Q12452	3-beta-hydroxysteroid 3-dehydrogenase.	False
1.1.3.10	Q5B2E9 Q75ZP8 Q8J136 Q6QWR1 Q6UG02 P59097 Q5G234 P79076 Q8J2V8	Pyranose oxidase.	False
1.1.3.11		L-sorbose oxidase.	False
1.1.3.12	Q9AJD6	Pyridoxine 4-oxidase.	False
1.1.3.13	F2QY27 P04842 F2R038 C4R702 Q00922 P04841	Alcohol oxidase.	False
1.1.3.14		Catechol oxidase (dimerizing).	False
1.1.3.15	Q9LRR9 B8AKX6 Q10CE4 Q9LRS0 Q01KC2 Q7XPR4 Q24JJ8 B8AUI3 Q7FAS1 Q9LJH5 B8B8K5 Q8H3I4 O49506 B8B7C5 Q6YT73 P05414 Q9UJM8 Q9WU19 Q3ZBW2 Q9NYQ3 Q9NYQ2 Q07523 Q54E41	(S)-2-hydroxy-acid oxidase.	False
1.1.3.16		Ecdysone oxidase.	False
1.1.3.17	P16101 Q7X2H8	Choline oxidase.	False
1.1.3.18		Secondary-alcohol oxidase.	False
1.1.3.19		4-hydroxymandelate oxidase (decarboxylating).	False
1.1.3.20	Q9ZWB9 B5WWZ8 B5WWZ9 Q9LW56 O65709 Q94BP3	Long-chain-alcohol oxidase.	False
1.1.3.21	O86963 Q9CG65 Q99YI8 P0DB20 Q5XAK0 Q8NZX0 P35596 P0DB21	Glycerol-3-phosphate oxidase.	False
1.1.3.23		Thiamine oxidase.	False
1.1.3.27		Hydroxyphytanate oxidase.	False
1.1.3.28		Nucleoside oxidase.	False
1.1.3.29		N-acylhexosamine oxidase.	False
1.1.3.30		Polyvinyl-alcohol oxidase.	False
1.1.3.37	Q752Y3 O93852 Q6FS20 Q6BZA0 Q6CSY3 Q7SGY1 Q9HDX8 Q6CG88 P54783	D-arabinono-1,4-lactone oxidase.	False
1.1.3.38	P56216	Vanillyl-alcohol oxidase.	False
1.1.3.39		Nucleoside oxidase (H(2)O(2)-forming).	False
1.1.3.4	P13006 P81156 Q92452	Glucose oxidase.	False
1.1.3.40		D-mannitol oxidase.	False
1.1.3.41	Q9ZBU1 Q9KX73	Alditol oxidase.	False
1.1.3.42	D7UQ40	Prosolanapyrone-II oxidase.	False
1.1.3.43	Q53U15	Paromamine 6'-oxidase.	False
1.1.3.44	Q53U15	6'''-hydroxyneomycin C oxidase.	False
1.1.3.45	Q0PCD7	Aclacinomycin-N oxidase.	False
1.1.3.46	O52792	4-hydroxymandelate oxidase.	False
1.1.3.47	E4QP00	5-(hydroxymethyl)furfural oxidase.	False
1.1.3.48	Q8EEB0	3-deoxy-alpha-D-manno-octulosonate 8-oxidase.	False
1.1.3.49		(R)-mandelonitrile oxidase.	False
1.1.3.5	P93762 I1SB12	Hexose oxidase.	False
1.1.3.6	P22637 P9WMV8 P9WMV9 P12676	Cholesterol oxidase.	False
1.1.3.7		Aryl-alcohol oxidase.	False
